,City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Albany,90,1559779368,73,42.65,-73.75,73.99,4.7
1,Port Alfred,56,1559779482,78,-33.59,26.89,57.0,8.01
2,Dikson,0,1559779498,91,73.51,80.55,31.19,2.44
3,Huanren,99,1559779820,82,41.26,125.37,67.55,3.38
4,Khartoum,12,1559779821,37,15.59,32.54,91.13,14.67
5,Kruisfontein,66,1559779452,86,-34.0,24.73,51.53,13.47
6,Bethel,40,1559779422,62,60.79,-161.76,57.2,10.29
7,Bluff,100,1559779452,48,-23.58,149.07,62.69,19.13
8,Naze,75,1559779496,100,5.43,7.07,69.8,6.17
9,Aguimes,75,1559779827,77,27.91,-15.45,69.01,20.8
10,Puerto Ayora,20,1559779481,61,-0.74,-90.35,80.6,16.11
11,Glace Bay,90,1559779786,93,46.2,-59.96,50.0,12.75
12,Nikolskoye,0,1559779501,72,59.7,30.79,60.8,1.01
13,Najran,0,1559779532,18,17.54,44.22,80.6,6.93
14,Port Elizabeth,1,1559779515,88,39.31,-74.98,80.6,11.03
15,Maragogi,81,1559779536,92,-9.01,-35.22,73.67,2.46
16,Ushuaia,0,1559779480,75,-54.81,-68.31,41.0,8.39
17,East London,100,1559779505,67,-33.02,27.91,49.91,3.6
18,Busselton,100,1559779486,16,-33.64,115.35,66.0,37.92
19,Iqaluit,90,1559779447,70,63.75,-68.52,42.8,8.05
20,Vila Velha,20,1559779415,74,-3.71,-38.6,82.4,8.05
21,New Norfolk,75,1559779491,58,-42.78,147.06,57.99,4.7
22,Hilo,90,1559779377,88,19.71,-155.08,78.01,5.82
23,Talnakh,0,1559779521,80,69.49,88.39,39.2,15.66
24,Wewak,100,1559779842,77,-3.55,143.63,81.95,5.73
25,Hobart,75,1559779276,58,-42.88,147.33,57.99,4.7
26,Victoria,75,1559779264,88,5.28,115.24,82.4,5.84
27,Isangel,90,1559779556,78,-19.55,169.27,78.8,9.17
28,Maldonado,0,1559779582,87,-34.91,-54.96,53.6,8.05
29,Pevek,0,1559779519,82,69.7,170.27,33.71,3.83
30,Praya,40,1559779456,100,-8.71,116.27,73.4,5.23
31,Harper,40,1559779419,55,30.3,-99.24,91.99,8.05
32,Nanortalik,100,1559779522,65,60.14,-45.24,40.55,22.19
33,Dongying,100,1559779693,70,37.43,118.67,71.51,12.3
34,Rikitea,100,1559779485,84,-23.12,-134.97,76.91,13.04
35,Oktyabrskoye,0,1559779854,76,56.73,85.44,55.99,4.47
36,Bredasdorp,52,1559779443,87,-34.53,20.04,51.8,6.93
37,Mataura,87,1559779421,80,-46.19,168.86,47.39,9.91
38,Seoul,20,1559779446,77,37.57,126.98,71.6,1.12
39,Ketchikan,75,1559779657,54,55.34,-131.65,66.2,18.34
40,Kaitangata,92,1559779521,65,-46.28,169.85,51.01,5.01
41,Bambous Virieux,40,1559779524,78,-20.34,57.76,72.0,19.46
42,Cabo San Lucas,5,1559779482,60,22.89,-109.91,84.0,16.11
43,Rome,0,1559779385,88,41.89,12.48,64.99,3.36
44,Kapaa,40,1559779203,69,22.08,-159.32,82.4,14.99
45,La Sarre,20,1559779648,47,48.8,-79.2,58.01,6.15
46,Shubarshi,0,1559779866,74,48.59,57.19,55.13,10.47
47,Panguna,100,1559779867,72,-6.32,155.48,86.27,10.25
48,Mackay,75,1559779630,81,53.65,-115.58,59.0,10.29
49,Verkhnyachka,90,1559779728,94,48.83,30.04,63.41,9.64
50,Barrow,100,1559779490,87,-38.31,-60.23,55.31,8.1
51,Hermanus,54,1559779464,99,-34.42,19.24,51.01,5.99
52,Shingu,0,1559779376,78,33.72,135.99,75.2,6.93
53,Hoi An,20,1559779874,79,15.88,108.33,84.2,2.24
54,Farah,0,1559779495,23,32.37,62.11,79.07,7.81
55,La Rioja,92,1559779663,86,-29.41,-66.86,52.25,1.79
56,Castro,90,1559779463,100,-42.48,-73.76,48.2,16.11
57,Saint-Georges,75,1559779663,56,46.12,-70.67,63.0,4.0
58,Zhongshu,0,1559779879,83,24.52,103.77,65.57,6.35
59,Mar del Plata,37,1559779509,54,-46.43,-67.52,49.01,18.88
60,Lorengau,98,1559779381,71,-2.02,147.27,85.55,5.79
61,Qaanaaq,96,1559779488,78,77.48,-69.36,27.05,1.19
62,Arman,100,1559779489,71,59.7,150.17,52.61,4.29
63,Georgetown,40,1559779516,83,6.8,-58.16,82.4,11.41
64,Byron Bay,100,1559779511,55,-28.65,153.62,66.99,13.87
65,Ilulissat,5,1559779488,60,69.22,-51.1,42.8,4.7
66,Karratha,0,1559779524,24,-20.74,116.85,64.85,23.06
67,Port Hardy,75,1559779523,59,50.7,-127.42,62.6,10.29
68,Severo-Kurilsk,99,1559779484,98,50.68,156.12,41.27,9.26
69,Conceicao do Araguaia,60,1559779670,61,-8.26,-49.26,77.81,2.06
70,Kodiak,1,1559779418,68,39.95,-94.76,89.6,8.05
71,Norman Wells,75,1559779535,66,65.28,-126.83,48.2,8.05
72,Punta Arenas,0,1559779416,75,-53.16,-70.91,41.0,11.41
73,San Jose,100,1559779459,58,15.79,120.99,86.27,7.72
74,Mapiripan,72,1559779896,96,2.89,-72.13,73.67,4.18
75,Cape Town,40,1559779487,87,-33.93,18.42,55.0,3.36
76,Bani Walid,0,1559779898,30,31.76,14.0,76.19,6.64
77,Yulara,0,1559779268,50,-25.24,130.99,46.4,18.34
78,Healesville,90,1559779900,87,-37.65,145.52,55.99,11.41
79,Uvira,63,1559779902,98,-3.41,29.14,50.63,1.74
80,Yellowknife,75,1559779428,50,62.45,-114.38,51.8,14.99
81,Kalemie,0,1559779904,82,-5.95,29.2,61.25,2.39
82,Itarema,48,1559779559,83,-2.92,-39.92,78.17,7.14
83,Mahebourg,40,1559779490,78,-20.41,57.7,72.0,19.46
84,Sorland,100,1559779630,85,67.67,12.69,49.73,13.71
85,Saint George,40,1559779482,100,39.45,22.34,62.6,3.76
86,Provideniya,75,1559779342,81,64.42,-173.23,42.8,11.18
87,Te Anau,96,1559779535,92,-45.41,167.72,38.21,5.14
88,Torbay,75,1559779330,58,47.66,-52.73,55.4,16.11
89,Petropavlovsk-Kamchatskiy,75,1559779559,81,53.05,158.65,48.2,4.47
90,Lafiagi,99,1559779913,83,8.85,5.42,78.17,8.77
91,Sechura,36,1559779421,86,-5.56,-80.82,67.19,15.03
92,Macau,55,1559779632,77,-5.11,-36.64,77.99,14.72
93,Mehamn,10,1559779581,75,71.03,27.85,42.89,5.88
94,Khatanga,27,1559779492,54,71.98,102.47,53.15,4.72
95,Katsuura,20,1559779507,78,33.93,134.5,77.0,10.29
96,Hervey Bay,100,1559779920,59,-25.3,152.85,66.99,10.29
97,Kahului,75,1559779521,62,20.89,-156.47,88.0,13.87
98,Mount Isa,91,1559779498,37,-20.73,139.49,55.4,14.99
99,Omsukchan,53,1559779923,55,62.53,155.8,50.09,12.24
100,Constitucion,75,1559779454,12,23.99,-104.67,86.0,18.97
101,Wajima,75,1559779926,82,37.4,136.9,64.4,5.82
102,Muros,20,1559779638,93,42.77,-9.06,57.0,3.36
103,Vaini,92,1559779431,87,15.34,74.49,80.33,1.68
104,Arraial do Cabo,96,1559779509,66,-22.97,-42.02,71.51,7.96
105,Caravelas,43,1559779580,72,-17.73,-39.27,74.93,11.23
106,Talara,45,1559779365,90,-4.58,-81.27,68.45,19.19
107,Haapiti,75,1559779932,78,-17.57,-149.87,80.6,13.87
108,Tiznit,0,1559779528,79,29.7,-9.73,67.91,13.98
109,Kudahuvadhoo,98,1559779499,79,2.67,72.89,83.75,15.64
110,Khani,75,1559779644,94,41.96,42.96,71.6,2.24
111,Tezu,16,1559779937,61,27.93,96.16,77.27,1.7
112,Skovorodino,7,1559779938,49,53.99,123.94,71.51,3.4
113,Njombe,1,1559779939,94,-9.34,34.77,54.59,3.94
114,Butaritari,46,1559779322,79,3.07,172.79,85.19,16.24
115,Barcelos,40,1559779632,76,41.53,-8.62,57.99,3.36
116,Geraldton,40,1559779520,32,49.72,-86.95,66.2,4.7
117,Saskylakh,0,1559779157,42,71.97,114.09,45.95,8.34
118,Placerville,97,1559779765,30,38.73,-120.8,100.0,4.7
119,Kavieng,73,1559779486,73,-2.57,150.8,85.19,8.48
120,Lakeway,75,1559779946,70,30.36,-97.99,88.0,9.17
121,Broome,100,1559779677,87,52.47,1.45,54.0,5.14
122,Magistralnyy,0,1559779707,65,56.17,107.45,53.69,1.28
123,Sao Joao da Barra,0,1559779535,93,-21.64,-41.05,66.2,3.83
124,Avarua,4,1559779189,69,-21.21,-159.78,78.8,12.75
125,Presidencia Roque Saenz Pena,0,1559779952,78,-26.79,-60.44,64.49,9.95
126,Thompson,75,1559779506,67,55.74,-97.86,59.0,2.24
127,Kimbe,100,1559779954,62,-5.56,150.15,86.45,6.76
128,Hithadhoo,46,1559779481,79,-0.6,73.08,83.93,12.5
129,San Andres,54,1559779956,72,13.32,122.68,84.11,3.47
130,Agirish,39,1559779958,95,61.92,63.02,37.85,6.82
131,Labuhan,42,1559779545,78,-2.54,115.51,80.33,1.03
132,Blenheim,20,1559779960,55,-41.52,173.96,55.0,8.01
133,Tasiilaq,0,1559779408,60,65.61,-37.64,37.4,2.24
134,Beatrice,1,1559779761,38,40.27,-96.75,91.0,9.17
135,Manta,37,1559779637,88,45.1,24.1,53.33,6.42
136,Hualmay,53,1559779542,88,-11.1,-77.61,62.69,15.23
137,Namibe,0,1559779546,66,-15.19,12.15,71.51,6.15
138,Bereda,37,1559779966,97,43.27,-7.54,48.99,3.0
139,Corn Island,66,1559779715,81,12.17,-83.04,84.11,12.21
140,Clyde River,20,1559779429,93,70.47,-68.59,37.4,12.75
141,Luderitz,22,1559779528,82,-26.65,15.16,55.4,12.75
142,Edmonton,90,1559779685,36,53.54,-113.51,66.0,8.05
143,Shadrinsk,88,1559779972,95,56.09,63.63,47.93,14.94
144,Saint-Philippe,75,1559779501,72,45.36,-73.48,62.6,3.36
145,Sumenep,47,1559779682,79,-7.02,113.87,80.51,9.93
146,Tuatapere,78,1559779425,68,-46.13,167.69,50.81,31.52
147,Adrar,94,1559779534,11,27.87,-0.29,91.4,9.17
148,Tura,94,1559779497,79,25.52,90.21,77.81,5.46
149,Whitehorse,75,1559779909,41,60.72,-135.06,60.01,4.7
150,Denpasar,20,1559779517,83,-8.65,115.22,78.8,11.41
151,Yeppoon,0,1559779980,42,-23.13,150.74,66.2,9.17
152,Atuona,26,1559779485,76,-9.8,-139.03,82.49,18.68
153,Linxia,81,1559779541,47,35.6,103.21,59.45,3.65
154,Northam,20,1559779984,87,51.04,-4.21,48.0,2.24
155,Itaituba,35,1559779985,71,-4.26,-55.99,80.15,1.81
156,Ribeira Grande,0,1559779487,86,38.52,-28.7,64.67,16.67
157,Buin,0,1559779987,54,-33.73,-70.74,68.0,8.05
158,Morondava,0,1559779554,64,-20.3,44.28,77.81,10.67
159,Chokurdakh,0,1559779465,42,70.62,147.9,42.17,6.08
160,Khorramabad,0,1559779990,40,33.48,48.35,69.8,4.7
161,Moshenskoye,0,1559779992,90,58.52,34.59,58.01,0.63
162,Nuevitas,20,1559779993,66,21.55,-77.27,84.2,13.87
163,Jamestown,0,1559779430,67,-33.21,138.6,48.47,4.52
164,Morris,40,1559779921,61,41.36,-88.42,82.99,3.36
165,Bandar-e Lengeh,0,1559779996,54,26.56,54.88,92.57,4.99
166,Cervo,9,1559779997,91,-22.19,-46.24,52.79,6.22
167,Sitka,49,1559779519,33,37.17,-99.65,84.29,5.06
168,Zhezkazgan,40,1559779645,57,47.8,67.71,48.2,15.66
169,Grand Gaube,40,1559779565,78,-20.01,57.66,72.0,19.46
170,Klaksvik,93,1559779542,93,62.23,-6.59,44.6,6.93
171,Tutoia,68,1559779630,93,-2.76,-42.27,74.93,1.9
172,San Pedro,98,1559780004,82,-33.68,-59.66,60.01,1.01
173,Murray Bridge,0,1559780005,77,-35.12,139.28,55.99,1.99
174,Chipinge,0,1559780006,48,-20.19,32.62,56.93,4.9
175,Lebu,20,1559779489,72,8.96,38.73,59.0,4.7
176,Fortuna,0,1559779489,37,38.18,-1.13,70.0,5.82
177,Lagos,40,1559779833,88,6.46,3.39,80.6,3.36
178,Saldanha,13,1559779504,74,41.42,-6.55,45.59,2.89
179,Nyurba,1,1559779574,43,63.29,118.35,67.37,4.21
180,Bathsheba,20,1559779423,74,13.22,-59.52,82.4,13.87
181,Jaumave,90,1559780014,49,23.41,-99.38,93.0,6.93
182,Sharan,8,1559780015,35,33.15,68.78,58.55,9.33
183,Aswan,6,1559779481,16,24.09,32.9,96.8,17.22
184,Malanje,10,1559780017,47,-9.54,16.35,61.07,3.83
185,Torrington,75,1559780018,37,42.06,-104.18,82.4,9.17
186,Lalmohan,100,1559780019,81,22.34,90.74,81.59,9.86
187,Sydney,20,1559779800,47,-33.85,151.22,59.0,9.17
188,Longyearbyen,90,1559779506,80,78.22,15.63,33.8,11.41
189,Sabha,3,1559779509,20,27.03,14.43,88.25,10.47
190,Lompoc,75,1559779500,82,34.64,-120.46,75.0,5.82
191,Kiunga,97,1559780025,93,-6.12,141.3,78.35,3.47
192,Tuktoyaktuk,40,1559779481,50,69.44,-133.03,55.4,9.17
193,Derzhavinsk,67,1559780027,85,51.1,66.31,46.13,10.29
194,Prince Rupert,1,1559779534,55,54.32,-130.32,60.8,9.17
195,Beringovskiy,96,1559779493,61,63.05,179.32,53.51,8.23
196,Acapulco,75,1559779505,74,16.86,-99.88,86.0,3.36
197,Bereznik,36,1559780031,94,62.86,42.71,47.75,4.92
198,Uddevalla,5,1559780032,93,58.35,11.94,62.01,2.24
199,Bonoua,20,1559780033,88,5.27,-3.6,80.6,8.05
200,Kieta,97,1559779522,71,-6.22,155.63,84.65,8.23
201,Plettenberg Bay,91,1559780036,91,-34.05,23.37,50.27,8.86
202,Baykit,18,1559779380,44,61.68,96.39,62.33,2.15
203,Victor Harbor,75,1559780038,62,-35.55,138.62,55.99,3.36
204,Colares,20,1559780039,71,38.8,-9.45,60.01,4.7
205,Goundi,98,1559780040,54,9.36,17.37,85.19,8.21
206,Havre-Saint-Pierre,20,1559779561,76,50.23,-63.6,48.2,11.41
207,Carnarvon,41,1559779494,70,-30.97,22.13,41.63,8.25
208,Corner Brook,90,1559780043,50,48.95,-57.95,55.4,10.29
209,Sao Raimundo das Mangabeiras,14,1559780045,56,-7.02,-45.48,76.19,3.18
210,Faanui,11,1559779520,79,-16.48,-151.75,81.59,18.86
211,Chicama,90,1559779490,82,-7.84,-79.15,68.0,8.05
212,Kautokeino,84,1559780048,74,69.01,23.04,51.35,10.38
213,Bonavista,64,1559780049,69,48.65,-53.11,52.0,11.01
214,Tessalit,12,1559779534,9,20.2,1.01,93.29,6.78
215,Moundsville,90,1559780051,83,39.92,-80.74,71.01,9.17
216,Cururupu,75,1559779487,97,-1.82,-44.87,73.49,1.39
217,Nalut,0,1559780053,14,31.86,10.98,84.47,9.71
218,Santa Cruz de Tenerife,40,1559780055,72,28.47,-16.25,70.0,18.34
219,Wukari,100,1559780056,83,7.87,9.78,77.81,11.27
220,Cordoba,81,1559780057,90,5.59,-73.79,61.61,3.83
221,Mozirje,75,1559780058,88,46.34,14.96,64.0,3.4
222,Touros,20,1559780059,88,-5.2,-35.46,77.0,3.36
223,Teguldet,60,1559780060,61,57.31,88.17,58.73,5.06
224,Yamada,40,1559780061,78,36.58,137.08,75.99,4.7
225,Ponta do Sol,0,1559780063,90,-20.63,-46.0,53.87,5.17
226,Narsaq,100,1559779438,54,60.91,-46.05,44.6,4.7
227,Salalah,40,1559779517,79,17.01,54.1,86.0,6.93
228,Saint-Pierre,90,1559779412,93,48.95,4.24,51.8,11.41
229,Mubi,100,1559779641,67,10.27,13.26,76.01,15.52
230,Codajas,70,1559780068,95,-3.84,-62.06,75.11,1.54
231,Gwadar,98,1559780069,80,25.12,62.33,86.09,5.3
232,Anito,99,1559780070,71,12.45,125.29,85.19,6.04
233,Ballina,100,1559779577,94,54.11,-9.15,46.99,3.0
234,Ancud,90,1559779498,100,-41.87,-73.83,48.2,16.11
235,Nouadhibou,0,1559779555,77,20.93,-17.03,68.0,21.92
236,Shawville,100,1559780075,87,45.61,-76.49,59.0,4.41
237,Kavaratti,100,1559779555,75,10.57,72.64,84.65,13.6
238,Dusnok,83,1559780077,94,46.39,18.96,59.99,4.45
239,Praia,0,1559780078,63,-20.25,-43.81,62.6,5.82
240,Sakaiminato,20,1559780079,56,35.55,133.23,72.0,3.36
241,Houma,14,1559780080,64,35.63,111.36,70.43,5.68
242,Edd,81,1559780081,49,13.93,41.69,88.43,3.09
243,Deputatskiy,0,1559779305,38,69.3,139.9,45.05,9.17
244,Savonlinna,5,1559780084,100,61.87,28.88,61.0,3.83
245,Smithers,75,1559780085,41,54.78,-127.17,59.0,5.82
246,Rocha,99,1559779286,83,-34.48,-54.34,56.93,12.17
247,Okato,32,1559780087,51,-39.19,173.88,59.0,5.99
248,Birao,100,1559779522,55,10.3,22.78,83.75,7.36
249,Ulaangom,20,1559779497,42,49.98,92.07,58.01,2.35
250,Songjianghe,98,1559780090,70,42.18,127.48,71.15,1.61
251,Cherskiy,94,1559779503,31,68.75,161.3,43.79,6.31
252,Cidreira,9,1559780092,77,-30.17,-50.22,64.85,14.16
253,Vestmannaeyjar,24,1559780093,59,63.44,-20.27,48.47,20.13
254,Margate,75,1559779499,58,-43.03,147.26,57.99,4.7
255,Srednekolymsk,94,1559779647,49,67.46,153.71,45.23,15.5
256,Qaqortoq,100,1559779518,54,60.72,-46.03,44.6,4.7
257,Burnie,100,1559779539,60,-41.05,145.91,54.0,7.0
258,Namtsy,0,1559780099,56,62.72,129.66,68.0,8.95
259,Hambantota,100,1559779987,82,6.12,81.12,82.85,14.63
260,Manama,0,1559780101,34,25.33,56.02,93.2,4.7
261,Richards Bay,54,1559780102,72,-28.77,32.06,73.13,17.05
262,Dese,75,1559780103,88,45.53,12.3,68.0,8.05
263,Gimli,100,1559780104,28,50.63,-96.99,69.01,5.86
